source,target
11553,12623
15801,14387
15801,18293
15801,15376
15801,15155
15801,17899
15801,17901
15801,19130
15476,14616
15476,16224
15476,16861
19050,19572
19050,18710
19050,14387
14299,15816
14299,15154
14299,14387
14299,15052
14299,13521
14299,18712
14969,17663
14969,14387
14969,15155
17444,15481
15908,17236
12658,15921
13521,14415
13521,15661
13521,14397
18372,19092
18372,17820
18372,18430
18372,16066
18372,18377
18372,15399
18372,16252
18372,18056
18372,18826
18372,18054
18372,16068
18372,17918
11581,12651
11581,10586
13522,14412
15823,15922
15823,17156
15823,15916
15823,17365
15823,16571
15823,16575
15823,18296
15823,17157
15823,17163
14982,16401
12562,14213
14220,12441
17741,18175
17741,16486
17741,17087
17741,18235
17741,15922
17741,16575
17741,16571
17741,17151
17741,17155
17741,17157
18723,18251
18723,14415
18723,19721
18723,16076
14550,14555
17162,18239
17162,18310
19062,18673
13431,14326
13431,14346
13431,15084
14784,16245
12684,13643
13430,15119
13551,17192
15857,15964
15857,17839
15857,16603
15857,18319
13552,14450
12586,17776
12586,13345
16094,16824
16094,16821
13794,14223
16741,18441
16741,16004
16741,16808
16741,16810
16741,17941
16741,18836
16741,19148
17103,14792
12588,12318
12588,12598
13559,14443
13559,15203
15014,16436
15014,15756
15014,17203
16528,17765
17114,17623
17114,17769
17114,17765
17114,14342
17114,15327
17114,18805
17114,16531
17114,16535
17114,17308
17114,19723
17114,19347
17776,17119
17776,16372
17776,17851
17776,16618
17776,17315
17776,18755
17776,19376
17776,19378
17776,17203
18266,17701
18690,18223
18690,17707
18690,17718
18690,19312
18690,17639
18690,17702
18690,18156
18690,18213
18690,18228
10511,17623
14173,18207
14726,13932
18214,17623
18214,17701
18275,17041
16555,16645
16555,18349
11639,14257
14257,15123
15888,16648
15888,17221
13584,14462
11646,12342
11646,14250
11652,13578
11657,13596
13596,12615
15042,15226
11664,13589
13003,14751
13003,13966
13973,14852
13973,15561
14859,13979
15568,14770
15568,13979
17806,17150
17806,17235
15907,14383
13629,15266
15065,17727
18437,18771
18437,17371
18437,18832
18437,18915
18437,19184
18437,17249
18437,18384
18437,18787
18437,17984
18437,19415
18437,19369
18437,13892
18437,16158
18437,18833
15804,16571
15929,17826
15929,16674
15929,17252
15929,16677
16582,17264
16582,15167
16582,17825
16582,17826
13649,14523
13649,15290
13649,14503
13649,13891
13649,15396
13660,14539
13660,15306
13660,15290
15172,15940
15172,15958
15172,15396
15172,16589
15172,16593
15172,16691
17832,17151
17832,17174
17832,16595
17832,16592
17832,16049
17832,17273
17832,18782
17832,18783
17382,17271
17382,16729
17382,16075
17382,16731
17382,17988
11717,13650
12685,13659
13652,12678
14415,15276
15283,16880
17835,17459
17835,17176
17835,18784
17835,17174
17835,16592
15089,16507
11729,13670
13672,15319
17764,18322
17764,18323
17764,18331
12811,13786
12815,13788
13664,14540
13664,12808
13677,17095
13678,12705
13678,15320
13678,15323
17199,16536
17199,17286
17199,15307
17199,19109
17199,18792
17199,15983
17199,15864
17199,15868
17199,13544
17199,17290
17199,19376
17199,18274
17199,16618
17199,19378
17861,17209
17861,17211
17858,17927
17858,19140
17858,19112
17858,18802
17858,18730
17858,16729
17858,19416
17858,17302
13684,14587
11745,13683
12705,14445
12705,14446
13683,15998
13683,16018
13691,14580
13691,14579
13691,15336
12974,14746
14475,17884
13712,14595
13712,12851
13712,15350
13712,14594
11791,13711
12878,14616
16037,15373
16037,15236
17898,17352
17898,15573
17898,15376
17898,16239
17898,16049
13735,15376
13735,15389
11822,13744
15365,16939
16873,15481
10814,12880
16044,15263
14517,19143
13775,15410
13775,15396
13780,15410
13780,15396
13895,15504
16052,15263
16052,14655
16052,16799
16052,15399
16052,16252
13869,13874
12792,13755
13769,14668
13769,14665
13769,15295
16060,17536
16060,17253
16060,18879
13764,14663
13764,14901
12919,14665
11853,13768
13791,14691
13791,14697
13791,15410
13897,18490
13897,15518
13897,12931
13897,14537
14333,15182
14333,15847
14333,15851
14333,15852
15189,14326
15189,15965
15189,16604
15189,15410
15189,15940
14816,15603
15295,16066
15295,16717
15295,16720
15295,18377
19142,19135
19142,19408
19142,18774
19142,18305
19142,18773
19142,17984
19142,16803
19142,14677
19142,17376
12798,13784
12920,18446
15418,14554
15418,17928
13774,14677
16075,17385
16075,17379
16075,16269
16075,17376
16075,17380
16084,16807
17928,16807
17928,14533
17928,18064
17928,19666
12808,13795
17285,16611
17285,15972
17285,17921
17285,17465
17285,19137
17285,19465
17285,18380
17285,17918
17285,16077
17285,17996
17285,18378
13789,16104
14990,16413
15196,16608
15196,15975
15196,16612
16093,17390
16093,16811
16093,18441
16093,14692
16093,17941
17934,17302
17934,17941
17934,17390
17934,18836
17934,14692
17934,19148
19147,19140
19147,16808
19147,16810
19147,18907
19147,17549
19147,17390
19147,19148
11868,13782
13665,12687
13665,12688
13804,14706
13804,14721
13808,14713
15431,16731
15431,16834
13806,14710
12947,13917
12826,14566
14449,12707
14449,15337
14449,13688
16112,15433
16112,19595
11894,10760
13820,15447
13820,14461
10760,12707
13830,14746
14359,15876
17971,15876
17971,16852
12849,12857
13854,15471
13854,15489
13864,14761
13864,15483
13022,14767
13022,13031
11965,16151
11976,13880
11976,13885
13879,14776
11989,12923
13894,15502
14003,14877
14003,15582
13900,14690
13900,14798
13901,14798
13905,14798
13905,14812
13905,15514
13905,15513
13905,18775
13905,14687
13906,15514
13910,14802
13910,14790
14799,15585
16170,15423
16170,16880
16170,18945
16509,15086
16174,16885
17996,15434
17996,17855
17996,16825
17996,17399
13084,14818
13084,14812
16179,15671
16179,16353
16179,17465
13918,15522
13918,14827
13917,14830
14693,15508
14693,16171
14693,18548
15518,16900
15518,14158
15518,19209
15518,17022
15518,14017
15518,16816
15518,18448
15518,14812
15518,15671
15518,16496
15518,16885
12027,13926
13926,17287
13103,12192
16278,17557
16278,19667
16729,17397
16729,17380
16729,17929
16729,17932
16729,14547
16729,15311
16729,15315
16729,18833
16729,19114
16729,19140
17472,18958
17472,19518
17472,19682
13936,15537
13109,12042
13109,12045
13109,14062
12045,13932
12035,13116
12035,13940
12960,13932
12960,14725
13116,14055
13116,14057
13116,14834
13116,12038
13939,14834
13939,15541
13939,12953
13939,14719
13939,12951
13939,13931
15440,14725
15440,16215
15440,13805
12042,13933
12042,12048
12042,13932
12038,13096
12040,12044
12056,13132
12980,14740
12980,13281
12064,13137
12064,13958
12064,13836
13137,12065
12981,14740
14959,15701
16388,16382
12070,13129
12071,13951
12085,13143
13979,13147
13979,15569
13166,13293
15569,13293
15569,18537
15569,14770
15569,14862
15569,15782
13167,13172
13988,13023
13988,15573
12106,6893
12107,13994
13994,13043
16236,15480
13998,17345
14976,19362
14976,18993
15795,16560
14002,14885
14002,13047
14009,14878
14009,15583
16242,15582
16242,17535
13190,14116
14013,14880
14019,14911
14889,15660
17603,16322
17603,18600
14536,15409
19292,18944
19292,19323
19292,17595
19292,18319
19292,19289
19292,19582
19292,15087
19292,17083
19292,17839
19292,19101
19292,19371
19292,19746
19292,15743
14136,15659
13081,14829
14027,14897
19216,18887
19216,19494
19216,17902
19216,17544
19216,19518
19216,18195
19216,19289
19216,19696
19216,14905
15517,16890
15517,14905
14035,12473
14035,14917
14038,13105
14038,15608
14043,14913
14045,15603
12195,13237
12195,14053
14053,14840
14064,13110
12209,13234
12209,14065
12209,16911
14065,13111
14065,13112
16911,15545
14079,13148
15901,17243
15719,14984
16325,15582
14760,16226
14132,15647
16331,16487
16331,18239
16331,18656
19253,18553
19253,19323
19253,19048
19253,17595
19253,18944
19545,17685
19545,19704
16333,15590
16333,16799
14134,14980
14134,15657
15499,16243
15499,16880
15499,18945
14217,15728
19256,18680
19256,19512
19256,14925
19256,19054
19256,19258
19256,19300
19256,17009
19256,17749
19256,17559
19256,19990
19256,19333
19256,19715
19256,18248
19256,15611
19256,18880
12289,14880
14146,13213
19258,18123
19258,18557
19258,19285
19258,18003
19258,19924
19258,19664
19258,18904
19258,19716
19258,17612
19258,16978
19258,19492
19258,19706
19258,19556
19258,17571
19258,19339
19258,19826
19258,17022
19258,18927
19258,18949
19258,17018
19258,15667
19258,18491
19258,19558
14157,15674
16353,15611
16353,15610
16353,15612
16353,15671
17701,16506
17701,16372
17701,18688
17701,16443
17701,18261
17701,18679
17701,18251
17701,18077
17701,18672
17701,17559
17701,16285
15118,17308
15529,18064
15529,18496
15534,18064
15534,16894
15534,18496
15534,19682
15611,16972
15611,16439
15611,16295
15611,18550
16360,17033
16360,17620
16360,13235
16360,17769
16360,19912
16360,17625
17559,18072
17559,15671
17559,19699
17559,16895
17559,16891
17559,19799
17559,17107
17559,19299
17559,16971
17559,16972
18136,16973
18136,18689
18136,17551
18136,18267
18136,19347
18136,17769
18916,19465
18916,18491
18916,18550
18916,19885
18916,19556
18916,19699
18916,17107
18916,16971
18916,19299
18916,19816
18916,16972
18916,19559
14162,15009
19343,18681
15612,16359
15612,17107
15612,16972
14052,14837
13811,14714
13358,15018
13359,15015
14172,15018
14172,15015
14172,15683
14172,17634
16372,17041
16372,15766
16372,18138
16372,17112
16372,16441
16372,14943
16372,16976
16372,15619
13252,14167
14174,13245
14175,15688
14175,17639
14175,12331
18153,18626
13362,12354
13362,14245
13362,15021
10185,12334
12334,13353
11232,12345
11375,16922
18045,18903
12354,12360
14852,17657
15560,16935
15560,16936
15560,14745
15560,16219
15560,18535
15563,18543
15563,15555
15563,16935
15563,16936
15564,16935
15564,16936
15564,18535
14189,13293
14189,15717
14203,19362
12405,14197
14980,14985
18180,14971
18180,19006
18182,19521
18182,14997
18182,17015
18182,17733
18182,18490
18182,19685
18182,19518
18182,19722
12438,14222
14223,15739
14223,15087
14223,15743
14310,15828
14312,15828
14312,15836
14245,15751
14245,15084
14245,15741
18737,18251
18737,19603
18737,18263
18737,18782
18737,18319
18737,15964
18737,16808
18737,16810
18737,18441
18737,18836
18737,19436
18737,16487
18737,17761
18737,19148
18787,18305
18787,19054
18787,19053
18787,19421
18787,18307
18787,17271
18787,17910
18787,16696
18787,19135
18787,19095
18787,16589
18787,19134
18787,19376
18787,17820
19076,19098
19076,18673
19076,19549
19076,18251
19076,19289
19076,19371
19076,18836
19076,18743
19076,18307
19076,19563
19105,19069
19105,18305
19105,19366
19105,19411
19105,19333
19105,19605
19105,18743
19105,19581
19105,17836
19108,18251
19108,19606
19108,19135
19108,17286
19108,17290
19108,19107
19108,19180
19108,18790
19108,16720
19108,16722
19108,19589
19108,17292
19108,18792
19108,18793
19108,18794
19108,19109
14234,13351
14235,15743
12448,14213
12452,17677
14244,15752
16434,19698
16530,17205
16530,15766
16530,15112
13351,15011
19010,18729
19010,17702
19010,18615
19010,17854
19010,19553
19010,18599
19010,18680
19010,19511
19010,18123
19010,18204
19010,19054
19010,19715
19010,17094
19010,16507
19010,17286
19010,18790
19010,18792
19010,19107
19010,16347
19010,19376
19010,18247
13435,14338
15010,15757
15764,15025
15764,15022
15764,17046
15764,15003
12488,11524
12506,13482
13482,12507
14297,15811
13412,16474
14311,15165
14311,15832
12548,13508
18384,17859
18384,18833
18384,17292
18384,16803
18384,19141
18384,19095
18384,17927
18384,17843
18384,15412
18384,16086
18384,18494
18330,18810
14334,16734
18381,16696
16691,15839
16691,15267
16691,17356
16691,17904
16691,15972
16691,15297
13542,15204
14343,12578
14345,17769
14344,15194
14929,14143
15112,15855
15112,14250
17311,17769
14440,15326
14342,13446
14342,15861
18265,18684
18265,18319
18265,19371
18265,17941
18265,19418
18265,17769
18265,18804
13446,15115
14348,15202
14348,15882
14348,15128
14349,15200
14349,15203
15865,16618
15865,17203
15868,16630
16538,17217
17708,16365
14940,15677
14940,14945
14940,16365
17632,16974
17632,16370
17632,16375
17632,18620
17632,14928
17632,14933
17632,18630
17632,16363
17632,18070
17632,16436
17632,18618
13453,14347
14356,15223
14361,13466
12604,15876
16032,16659
14383,15903
14383,19087
17353,16688
17353,17987
17353,16048
13504,15066
14391,15252
15149,15916
15803,17150
18195,17702
18195,18500
18195,19521
18195,15674
18195,18498
18195,19472
18195,19687
18195,17025
18195,19916
14404,15257
14404,15262
14404,15934
15822,14400
15822,14306
15822,15080
16238,15483
16238,14762
17356,17251
17356,18773
17356,16688
17356,16047
19369,19362
19369,15266
19369,17252
19369,17984
19369,17824
19369,15934
19369,15939
19369,17815
16678,16045
16678,17896
12663,11598
13529,14405
15824,15079
16583,17267
14323,15844
18836,18809
18836,17762
18836,17312
18836,19764
18836,16088
18836,19583
18836,19723
14425,15963
15972,16716
15972,16728
15972,17303
13533,14428
13540,14421
13540,15182
14429,15296
14429,15297
14428,15965
14428,15290
14428,15396
14439,17851
14341,15209
14341,15193
14341,15855
12687,14444
12688,13666
14447,15319
14447,15993
14450,15999
13562,13555
13562,14446
13685,15325
13685,14588
17783,17112
17783,16365
17783,15027
14456,15206
14456,15330
12711,12703
16019,15229
12707,13825
12707,13698
12707,13679
12723,16645
12724,14367
12724,16645
13582,15123
14466,13588
14466,15896
14367,17224
17981,18477
17981,17364
17981,18478
13588,14468
14850,13134
14850,13135
14850,13955
12730,12735
12730,13590
15226,15777
15226,17228
12731,14360
14492,15367
14492,13619
12752,13727
14503,16039
13732,15370
13732,15373
13733,15370
13733,15373
15919,15916
15919,15376
16677,15925
16677,17894
14530,15396
14530,13642
14530,16064
15820,15374
15820,15263
15820,15940
15820,17171
15820,16589
15820,17083
15820,17153
15820,17249
14519,15388
14532,16066
14534,15400
14535,15400
14535,16074
14535,16080
16694,17361
16699,15953
16699,17375
18879,18872
18879,16066
18879,16068
13768,14680
13768,15402
13768,15405
14543,15402
14543,15405
15077,16496
15077,14309
15953,16701
15953,17274
15953,15297
14546,15410
14546,16083
14546,15396
14546,13653
14546,16064
14679,15504
15100,15847
15100,15851
15100,15832
15100,15852
15854,16604
15854,17187
15854,15410
15854,16589
16732,17379
16732,15991
16732,17396
16732,17949
16732,16269
16732,17376
16732,17933
16732,17936
16732,19146
16732,19467
19418,19098
19418,19394
19418,19615
19418,18810
19418,19466
19418,19411
19418,19563
19418,17173
19418,19416
19418,18809
19418,17376
19418,19833
19418,17927
19418,19346
19418,18494
19418,19723
13784,14698
14562,13668
14442,13556
17294,15977
12806,15537
16612,17768
16612,17189
13680,17217
16004,17309
16004,18804
14573,16111
14591,15446
14591,15447
16769,16848
13826,12838
15896,15887
15896,15126
16559,17794
16559,15780
17235,15219
17235,17803
17235,15886
17235,17227
18297,18767
18297,17231
18297,17129
12856,12850
12860,13837
15480,16864
14629,16140
12881,14639
14639,15491
14647,16145
16786,16049
16786,15377
16786,15380
13742,15382
14652,14654
14655,19137
14659,15486
14659,16156
14665,16160
14665,16159
14665,17445
18435,18771
18435,17914
18435,17366
18435,17364
14680,16157
14680,16166
14680,16169
14776,16235
12899,14664
14668,13871
14670,16243
14674,16160
17089,19552
14698,16177
18446,17397
18446,17948
12926,14300
14704,16177
15428,16181
15428,16197
15428,16734
15978,17292
15978,18377
15978,18792
15978,18794
16816,17460
16816,17910
16816,18488
16816,19180
16816,17995
17397,16744
17397,17995
17397,16820
17397,16098
17397,15420
17397,17460
17397,18377
17397,19180
17397,17927
18448,18729
18448,19179
18448,19135
18448,18488
18448,17910
18448,17995
18914,19015
13803,15427
18918,19267
18918,18075
13925,14820
13924,14823
17948,16820
17948,17400
13807,15197
14714,18502
14716,15530
14717,15531
14717,13799
13932,14841
13932,12958
14567,15427
14725,17473
14725,17470
14725,16194
14725,16199
14725,15535
14725,13815
14725,16198
15434,16209
15434,14560
15434,16183
15434,16185
16619,17292
18079,17552
18079,17473
18079,18917
18079,18935
18079,18551
18079,14050
18079,18084
18079,17553
13935,14736
13815,15437
14733,16205
14732,16206
14732,16856
14732,16205
14732,16207
16118,17416
16118,15437
16118,14565
16118,17429
16118,14836
16118,16767
13816,14574
14746,15451
14747,14738
14747,13261
14747,13952
12975,14750
14750,15552
14770,16231
14770,16232
13015,14774
14774,19518
14774,15487
13019,13983
13024,14771
14786,13881
14789,15590
14791,16252
14812,14821
14796,15583
14796,16254
14796,16258
14797,15583
14797,16254
14797,16258
16059,15292
16059,16792
16059,17367
16059,17368
16059,17365
16059,17370
16059,18056
16883,16175
16883,17535
16883,18056
16891,17984
16891,16264
18495,17984
18495,18005
16505,15753
16505,15737
16971,17480
16971,16286
16971,13245
16971,15607
16971,14060
16971,15610
19472,18887
19472,19289
19472,19682
19472,19783
19472,17456
19472,17457
19472,19518
19472,18064
19472,19912
18501,18494
18501,19210
13923,14833
15846,17177
15846,17178
15846,19579
15846,17182
16196,18496
16196,15616
16901,17554
16901,18070
13095,14046
13929,19647
13929,15544
16276,19467
16276,17552
18003,18064
18003,19489
18003,19682
18003,19996
18003,19800
18003,18878
18003,19146
18502,19654
18502,18013
18502,17998
18502,18923
18502,18009
18502,17477
18502,18885
13942,16206
16213,15435
16306,15556
13124,14071
13950,13834
13138,13953
13143,16228
14879,16327
14879,16330
14885,19323
14908,19798
16167,17455
16167,16880
16167,18945
17921,17281
14048,15603
19294,19525
17618,18197
